Word,Count
*,14093
the,4927
,2715
License,2000
@param,1243
under,1200
in,846
or,810
may,801
distributed,800
@return,637
a,604
The,531
is,470
to,465
of,461
type,458
with,449
for,440
by,440
not,439
and,438
this,428
on,420
file,418
exception,410
at,410
use,407
Version,402
an,402
you,402
See,401
You,401
Group,401
\BASIS,\,400
1999-2018,400
Licensed,400
either,400
agreed,400
language,400
obtain,400
\writing,\,400
(the,400
ANY,400
Holding,400
WITHOUT,400
\IS"\\,400
software,400
CONDITIONS,400
law,400
limitations,400
OR,400
Apache,400
governing,400
except,400
\KIND,\,400
implied,400
compliance,400
\License,\,400
2.0,400
\"\License"\);\,400
express,400
Alibaba,400
copy,400
Unless,400
permissions,400
OF,400
Ltd,400
required,400
http://www.apache.org/licenses/LICENSE-2.0,400
WARRANTIES,400
Copyright,400
applicable,400
specific,400
\"\AS\,400
@author,372
Gets,312
@throws,304
sql,289
transaction,230
id,213
Sets,197
branch,188
session,180
new,176
name,172
global,171
Instantiates,160
boolean,151
@date,146
test,144
Exception,130
keyword,124
Test,124
sharajava,123
jimin.jm,119
@alibaba-inc.com,119
message,118
xid,117
code,114
my,113
data,110
channel,108
bean,101
request,99
client,97
resource,93
timeout,93
service,91
status,91
],90
[,90
context,89
response,87
string,86
constant,85
get,85
msg,83
object,81
TransactionException,77
address,76
interface,75
proxy,74
2018,66
server,66
table,64
group,64
method,60
manager,60
Branch,59
application,58
lock,57
key,55
2019,54
Get,54
globalSession,53
target,52
cause,51
undo,50
rollback,49
commit,47
parameter,47
Global,46
instance,46
log,45
zhangsen,45
statement,43
recognizer,42
check,41
action,41
Abstract,40
executor,40
be,39
config,39
On,38
remoting,38
result,38
listener,37
from,37
handler,37
class,35
size,35
update,35
SQLException,32
Is,32
rpc,31
TCC,31
thread,30
branchSession,28
value,28
resourceId,27
meta,27
Do,26
source,26
index,26
provider,26
Transaction,26
all,26
version,26
operation,26
dataId,26
failed,26
store,25
business,25
2,25
ordinal,24
default,24
socket,24
My,24
registry,23
max,23
write,23
Resource,23
error,23
set,23
ctx,22
connection,22
Register,22
time,22
column,22
branchId,22
int,22
tx,21
Default,21
Lock,21
mode,21
applicationId,21
beanName,20
after,20
1,20
factory,20
rm,20
args,20
sessions,20
if,20
back,20
<T>,20
<S>,19
buf,19
that,19
branchType,19
mills,19
desc,19
long,19
will,19
field,19
load,19
guoyao,19
extra,18
role,18
enum,18
port,18
map,18
conn,18
t,18
local,17
applicationData,17
Add,17
original,17
keys,17
sender,17
Init,17
prefix,17
out,17
no,17
content,17
begin,17
|,17
insert,17
framework,16
transactionServiceGroup,16
async,16
pool,16
list,16
Remove,16
rpcContext,15
tm,15
image,15
buffer,15
Sql,15
logic,14
app,14
found,14
Any,14
failure,14
callback,14
can,14
records,14
worker,14
init,14
blob,14
Rpc,14
Send,14
[email],14
ip,14
register,14
Session,13
Execute,13
add,13
idle,13
wrapped,13
Update,13
change,13
balance,13
select,13
tcc,13
null,13
it,13
timeoutMills,12
try,12
protocol,12
rows,12
Select,12
Otis.z,12
seconds,12
holder,12
@since,12
delete,12
phase,12
checker,12
fails,12
To,12
threads,12
two,12
host,12
db,12
event,12
retry,12
core,12
e,12
thrown,12
has,12
one,12
Rollback,11
values,11
illegal,11
sqlUndoLog,11
loader,11
roll,11
num,11
Config,11
Data,11
report,11
parser,11
TimeoutException,11
cluster,11
mock,11
msgId,11
nested,11
pk,11
Application,11
Commit,11
2019/04/12,11
byte,11
before,11
/10/10,11
Framework,10
/9/12,10
Print,10
run,10
File,10
services,10
info,10
Client,10
TODO,10
arguments,10
Netty,10
Handle,10
clientId,10
committing,10
per,10
Business,10
IOException,10
bytes,10
Tcc,10
serverAddress,10
str,10
unit,10
Phase,10
parameters,9
Channel,9
s,9
alive,9
Find,9
actionContext,9
statementCallback,9
Insert,9
operate,9
reference,9
statementProxy,9
send,9
+,9
clear,9
current,9
auto,9
future,9
=,9
first,9
Begin,9
condition,9
throwable,9
->,8
Status,8
success,8
defaultValue,8
mark,8
handlers,8
unique,8
such,8
position,8
ID,8
retrying,8
{,8
scanner,8
able,8
parsing,8
Rm,8
Undo,8
Enhanced,8
ast,8
lockKeys,8
configuration,8
create,8
Not,8
undo_log,8
th,8
water,8
fields,8
Create,8
err,8
so,8
wait,8
runnable,8
3,8
tableName,7
txServiceGroup,7
bind,7
lockable,7
connect,7
auth,7
transactionMessageHandler,7
Store,7
alias,7
end,7
},7
..,7
param,7
Net,7
Name,7
should,7
start,7
inbound,7
return,7
/2/26,7
XID,7
input,7
clazz,7
Mock,7
lockKey,7
End,7
Server,7
Delete,7
annotation,7
identified,7
Xid,7
@author:,7
committed,7
selector,7
Throwable,7
Method,7
Type,7
just,7
support,7
sqlRecognizer,7
Failed,7
active,7
targetStatement,7
@gmail.com,7
/1/23,7
Put,7
final,7
5,6
restore,6
Manager,6
InterruptedException,6
FrameworkException,6
interceptor,6
only,6
PK,6
NoSuchMethodException,6
managed,6
retryable,6
body,6
netty,6
security,6
listen,6
remove,6
lifecycle,6
access,6
4,6
/10/9,6
as,6
done,6
restored,6
Load,6
IllegalAccessException,6
given,6
close,6
char,6
read,6
/02/12,6
Message,6
io,6
extension,6
Table,6
transport,6
invocation,6
Local,6
addresses,6
SessionHolder:,6
Null,6
Re-init,6
String,6
columns,6
GlobalTransaction,6
but,6
without,6
Value,6
encode,6
/9/14,6
successfully,6
extraData,6
interrupted,6
dispatch,6
prepare,6
Release,6
SQL,6
Finally:,6
decode,6
Statement,6
work,6
SecurityException,6
yet,5
autoincrement,5
received,5
task,5
Id,5
Handler,5
inet,5
whether,5
WHERE,5
created,5
/10/15,5
transactional,5
abstract,5
NOT,5
requires,5
never,5
Configuration,5
happen,5
cardinality,5
Byte,5
logs,5
tableMeta,5
argument,5
Close,5
based,5
Nacos,5
where,5
Execution,5
Wu,5
originalSQL,5
Timeout,5
utils,5
connectionProxy,5
over,5
col,5
branches,5
Decode,5
indextype,5
cache,5
rollbacking,5
vgroup,5
registered,5
tianming.xm,5
point,5
ids,5
sub,5
Drop,5
base,5
IllegalArgumentException,5
eureka,5
Should,5
0,5
rollbacked,5
loadBalance,5
Context,5
todo,5
Just,5
RM,5
All,5
query,5
remarks,5
dubbo,5
Primary,5
Merge,5
into,4
targetSQL,4
No,4
MySQL,4
Nested,4
/3/5,4
@163.com,4
radix,4
user,4
generated,4
low,4
defined,4
{@link,4
[email],4
executing,4
Unknown,4
Alter,4
sessionRequest,4
dataSourceProxy,4
sorted,4
invokers,4
cat,4
pending,4
Connection,4
remoteAddr,4
same,4
65535*5,4
loop,4
octet,4
Callback,4
more,4
8,4
leizhiyuan,4
heartbeat,4
@date:,4
Given,4
errorCode,4
Blob,4
Clean,4
EnhancedServiceNotFoundException,4
datetime,4
Base,4
sequence,4
methodName,4
entry,4
task3,4
stream,4
A,4
Build,4
catch,4
2019/3/6,4
obj,4
Hold,4
rcv,4
msg);,4
Change,4
msgs,4
BusinessActionContext,4
min,4
Target,4
state,4
we,4
Destroy,4
database,4
merge,4
def,4
snd,4
activate,4
remote,4
resv,4
sets,4
existing,4
src,4
which,4
digits,4
open,4
millis,4
Check,4
beforeImage,4
MILLISECONDS,4
notifier,4
/9/10,4
asc,4
Index,4
transactionId,4
any,4
there,4
/2/1,4
LocalTCC,4
InvocationTargetException,4
messageExecutor,4
Key,4
managers,4
channels,4
Participant,4
resourceGroupId,4
qualifier,4
enhanced,4
empty,4
addr,4
call,4
identify,4
Field,4
i,4
then,4
2019/4/17,4
errCode,4
high,4
xiajun.0706,4
oldest,4
6,4
attr,4
prec,4
FactoryBean,4
c,4
customer,4
declare,4
globalSessions,4
hanwen,4
primary,4
Acquire,4
filter,4
decimal,4
length,4
originalException,4
offset,4
types,3
/2/27,3
non,3
recycle,3
targetDataSource,3
unknown,3
cacheKey,3
text,3
true,3
flag,3
Err,3
selected,3
kl,3
other,3
Shutdown,3
Encode,3
invoke,3
2000,3
@Override,3
Bind,3
next,3
conflict,3
incompatible,3
data-source,3
/12/20,3
businessAction,3
flush,3
fail,3
Aspect,3
fetch,3
Retrying,3
Extracting,3
mocking,3
since,3
hook,3
Column,3
IncompatibleVersionException,3
requestMessage,3
inactive,3
false,3
typeCode,3
@kailing.pub,3
In,3
Remoting,3
root,3
This,3
applicationContext,3
prepared,3
runs,3
Creating,3
Show,3
Lay,3
pooled,3
@data,3
After,3
afterImage,3
RPC,3
ensure,3
build,3
UPDATE,3
reg,3
health,3
overflow,3
tc,3
hello,3
Record,3
Specify,3
Proxy,3
subscribe,3
rolled,3
allocator,3
checkAuthHandler,3
Before,3
listeners,3
For,3
If,3
INSERT,3
url,3
actionName,3
\LOGGER.info("\server:"\\,3
case,3
Write,3
Registry,3
Normal,3
Codec,3
logOperation,3
[email],3
2019-01-25,3
enable,3
util,3
Keyword,3
normal,3
PHASE,3
clean,3
\,\,3
recoverable,3
parameterTypes,3
do,3
activity,3
Rollbacking,3
consul,3
Success,3
Merged,3
TableRecords,3
need,3
dbType,3
sofa:reference,3
errcode,3
FROM,3
Named,3
\Firstly,\,3
Action,3
Has,3
Reload,3
/3/2,3
Connect,3
Set,3
locks,3
path,3
Tm,3
2019/3/5,3
TC,3
transactionRole,3
recover,2
begins,2
history,2
uuid,2
statusCode,2
corresponding,2
array,2
\super.channelRead(ctx,\,2
fieldName,2
recognizing,2
targetConnection,2
absent,2
classLoader,2
impl,2
DELETE,2
spring,2
Replace,2
according,2
held,2
including,2
v,2
errorDesc,2
2019/3/29,2
blank,2
/,2
counter,2
\session,\,2
fieldOrTableName,2
/3/1,2
Lockable,2
deyou,2
assert,2
Try,2
hooks,2
queue,2
Prepared,2
naming,2
generate,2
transfer,2
VALUES,2
exist,2
task2,2
keywords,2
msg.toString());,2
Manager:,2
/12/07,2
Unlock,2
e.g,2
like,2
crazier.huang,2
related,2
/12/24,2
indexvalue,2
isSuccess,2
description,2
avail,2
Transport,2
tmeta,2
private,2
compress,2
Dispatch,2
dir,2
Append,2
/11/29,2
exists,2
activateName,2
void,2
follow,2
ctx.channel();,2
initial,2
serviceId,2
rely,2
refresh,2
Highlight:,2
Desc,2
Service,2
server's,2
New,2
AT,2
65535*5*9,2
second,2
dml,2
requiring,2
controller,2
nettyClientConfig,2
SELECT,2
passed,2
throws,2
wrap,2
items,2
{@linkplain,2
Plain,2
states,2
Extra,2
/02/26,2
tcp,2
\dubbo:reference,\,2
included,2
cols,2
Incompatible,2
User,2
INTO,2
sessionLifecycleListener,2
Core,2
listenPort,2
ctx.voidPromise());,2
handle,2
asyncWorker,2
unretryable,2
propagation,2
proxyBean,2
x,2
responsibility,2
order,2
bean，,2
etc,2
Locked,2
\classes,\,2
Contains,2
property,2
upper,2
/12/13,2
sofa-rpc,2
template,2
Pk,2
Kill,2
json,2
byteBuffer,2
Registered,2
TM,2
CONFIG,2
Msgs,2
\id,\,2
7,2
Root,2
income,2
tools,2
boss,2
Request,2
getPkValuesByAuto,2
parent,2
starting,2
>,2
lizhao,2
connectionWrapper,2
LoadLevel},2
SET,2
keeper,2
implementation,2
Input,2
Truncate,2
exx,2
caught,2
:,2
reloaded,2
Generate,2
resources,2
nothing,2
javaassist,2
Uuid,2
when,2
/1/22,2
now,2
properties,2
16kb,2
uniqueId,2
increase,2
/4/2,2
\processes,\,2
resourceManager,2
failureHandlerHook,2
2:,2
Define,2
Apollo,2
Prepare,2
put,2
Debug,2
row,2
Where,2
u,2
evt,2
Unique,2
wrapper,2
2019/2/26,2
\LOGGER.error("\when\,2
e);,2
\object,\,2
Full,2
was,2
Return,2
running,2
2019/04/16,2
fast,2
/1/31,2
Sync,2
public,2
Eureka,2
10,2
reason,2
Redis,2
AOP,2
Your,2
Order,2
collection,2
robin,2
When,2
e),2
\error"\,\,2
last,2
ordinalPosition,2
provide,2
visitor,2
file、db,2
DataSourceManager,2
isHistory,2
sendAsyncRequestWithResponse,2
Enable,2
shutdownHook,2
UnknownHostException,2
poolable,2
~,2
globalStatus,2
cp,2
2018/2/18,2
me,2
tables,2
/12/28,2
trascationId,2
params,2
\SQL,\,2
Row,2
Status:,2
everything,2
NoSuchFieldException,2
append,2
indexes,2
9,2
\?,\,2
\annotation,\,2
totalSize,2
zhimo.xiao,2
Response,2
columnName,2
pkname,2
total,2
schema,2
\ctx,\,2
@see,2
writable,2
Reset,2
overTimeAliveMills,2
record,2
internal,2
[email],2
Parameters,2
Reg,2
remotingDesc,2
EventLoopGroup,2
Created,2
writeable,2
level,2
msg),2
codec,2
have,2
targetBean,2
Explain,2
execute,2
(Exception,2
Unregister,2
nettyServerConfig,2
'u',2
Class,2
businessErrorCode,2
1024,2
coordinator,2
b,2
generator,2
reverse,2
basic,2
transactionAnnotation,2
sofa:service、sofa:reference、dubbo:reference、dubbo:service,2
rejected,2
transactionName,2
Can,2
been,2
here,2
2019/3/4,2
merged,2
zookeeper,2
Template,2
Code,2
sort,2
ignore,2
execution,2
environment,2
\bean,\,2
another,2
2019/4/18,2
BusinessActivityContext；,2
