Word,Count
TODO:,2
ResourceManager,2
plain,2
email,2
/1/24,2
advised,2
healthy,2
driver,2
Hessian,2
correctly,1
@Test,1
RemotingBean,1
numPrecRadix,1
a.name,1
2019-02-01,1
/10/18,1
Between,1
update),1
Give,1
\x=?,\,1
transactions,1
labels,1
branchRegister,1
\ctx.writeAndFlush(request,\,1
ascOrDesc,1
assist,1
Or,1
\example,\,1
java.sql.SQLException:,1
AbstractConfiguration,1
REGISTER,1
Exists,1
Num,1
Address,1
hsf、dubbo's,1
events,1
DBKEYS_SPLIT_CHAR,1
JDBC,1
CLIENT_ID_SPLIT_CHAR,1
Completed,1
Limit,1
middle,1
applicationDataBytes.length,1
distribute,1
/1/7,1
soBackLogSize,1
Flush,1
Join,1
pkValue,1
written,1
/01/25,1
globalCommit,1
Distinct,1
keyType,1
Api,1
STORE_MODE,1
branchStatus,1
go,1
Rollbacked,1
directly,1
byTxNameBytes.length,1
\RM,<br/>\,1
messageSender,1
Policies,1
ROOT_SESSION_MANAGER_NAME,1
KEY_XID,1
\reg,inner\,1
isGlobalLockRequire,1
\(x,\,1
autocommit,1
RpcEventLoopGroup(),1
hadn't,1
Iterate,1
RpcMessage,1
sharding,1
Final,1
invalid,1
Busy,1
TYPE_BRANCH_ROLLBACK,1
2019.03.07,1
lockkey,1
increment,1
Valid,1
critical,1
TYPE_GLOBAL_LOCK_QUERY_RESULT,1
未定义错误,1
\finally,this\,1
timeout),1
nonUnique,1
clarified,1
Dump,1
RpcContext,1
Asc,1
columnDef,1
syn,1
submitted,1
info:,1
CURRENT,1
/02/14,1
2019/3/21,1
configFuture,1
Inout,1
Alias,1
tranId,1
serverSocketSendBufSize,1
removed,1
<p>,1
added,1
tccParam,1
};,1
WORKER_GROUP,1
happened,1
RollbackRetrying,1
dirty,1
Xor,1
\cost:115079,read\,1
means,1
tran,1
container,1
TYPE_REG_RM_RESULT,1
commonly,1
show,1
网络有关的错误，连接不上，断开，dispatch等,1
\full,\,1
Udt,1
threadPrefix,1
\ctx.writeAndFlush(msg,\,1
TCP,1
Rename,1
conf,1
duplicate,1
/12/7,1
2.get,1
writeBufferLowWaterMark,1
FILE_INSTANCE,1
task1,1
lockManager,1
eg:,1
SERVICE_SESSION_RELOAD_READ_SIZE,1
epoll,1
STORE_FILE_DIR,1
charOctetLength,1
SHARE_BOSS_WORKER,1
1s,1
Consul,1
Successfully,1
newService,1
\LOGGER.info("\server\,1
resourceIdBytes.length,1
targetParam,1
appender,1
TYPE_GLOBAL_BEGIN_RESULT,1
MAX_ALL_IDLE_SECONDS,1
Lower,1
txName,1
Original,1
MAP,1
2.stop,1
sqlDataType,1
channelRead0(ChannelHandlerContext,1
TYPE_GLOBAL_LOCK_QUERY,1
Until,1
Unix,1
Ask,1
2019/3/8,1
reentrant),1
spec,1
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+,1
prevents,1
a.id,1
API,1
TCC_METHOD_ARGUMENTS,1
PONG,1
Password,1
tableCat,1
Constants,1
pkRows,1
dbkeyRm,1
find,1
involved,1
pin,1
/9/5,1
processing,1
declared,1
how,1
entire,1
Finished,1
slave,1
byApplicationIdBytes.length,1
makeDaemons,1
isNullAble,1
Sqlstate,1
用于订阅redis事件,1
\z,\,1
/2/20,1
lockKeyBytes.length,1
BOSS_THREAD_PREFIX,1
referenc,1
Div,1
Start,1
proxy-bean/target-bean:,1
Binary,1
serialize,1
Right,1
expect,1
dataTypeName,1
dubbo/hsf,1
healthCheckDelay,1
writeBufferHighWaterMark,1
pst,1
released,1
Sequence,1
CLIENT_LOCK_RETRY_TIMES,1
Heartbeat,1
TM/RM,1
registering,1
threadFactory),1
+3,1
version、sofa-rpc's,1
French,1
completed,1
\method,\,1
Trigger,1
/12/4,1
\@SuppressWarnings("\unchecked"\)\,1
far,1
CommitRetrying,1
override,1
random,1
GlobalStatus,1
tableSchemaName,1
clientTMHolderMap,1
hsf,1
make,1
\(...),\,1
Interceptor,1
constructor,1
mt,1
Ctx,1
share,1
Open,1
inserted,1
TYPE_SEATA_MERGE_RESULT,1
Multi,1
获取上sql_calc_found_rows,1
PREFIX_SERVICE_MAPPING,1
indexName,1
serverSocketResvBufSize,1
\Context,\,1
Repeat,1
update(or,1
delay,1
contains,1
As,1
AsyncCommitting,1
thus,1
Roll,1
xxx_tbl,1
clientRole,1
0199,1
p,1
parse,1
face,1
Interval,1
null;,1
enableServerPooledByteBufAllocator,1
rowsIncludingPK,1
Invalid,1
It,1
branchUndoLog,1
Int,1
FILE_ROOT_CONFIG,1
\,1
的结果,1
\"\`"\\,1
UNDO,1
/3/18,1
/9/25,1
(String)msg;,1
seen,1
readSize,1
attrName,1
dispose,1
managerDataSourceManager.java,1
STORE_PREFIX,1
1.1,1
LockWaitTimeoutException,1
something,1
multiple,1
protocol:,1
problem(no,1
analysis,1
master,1
protocols,1
21:30:02,1
\cost:86454,read\,1
Intersect,1
half,1
give,1
/11/19,1
TYPE_REG_RM,1
Elsif,1
recheck,1
TYPE_BRANCH_COMMIT_RESULT,1
512b,1
occur,1
Possible,1
Msg,1
Function,1
\name,\,1
Putifabsent,1
Read,1
Algorithm,1
\List,\,1
sequences,1
\,add\,1
cost:163664,1
/9/17,1
STORE_FILE_PREFIX,1
CLIENT_CHANNEL_CLAZZ,1
TYPE_BRANCH_STATUS_REPORT,1
Futures,1
2019/2/18,1
12,1
available,1
above,1
What,1
Committing,1
multi,1
From,1
pendingConnSize,1
Tddl,1
prevent,1
+-----------+-----------+-----------+-----------+-----------+-----------+-----------+,1
interfaceClassName,1
up,1
GlobalLockLocalTransactionlTemplate,1
inter,1
CLIENT_ASYNC_COMMIT_BUFFER_LIMIT,1
Values,1
TYPE_SEATA_MERGE,1
z=,1
BranchType},1
sends,1
byServiceGroupBytes.length,1
txInfo,1
Tc,1
While,1
\consistency,\,1
\implement,\,1
Random,1
\and,if\,1
warp,1
transactionManager,1
who,1
Found,1
ZK,1
Initialize,1
priority,1
's,1
stage<br/>,1
LOG,1
Json,1
instead,1
Runtime,1
\y=?,\,1
InstantiationException,1
won't,1
pk),1
\phase,\,1
rule,1
repeatedly,1
mode:,1
rollbackMethod,1
IP_PORT_SPLIT_CHAR,1
RETRY_ROLLBACKING_SESSION_MANAGER_NAME,1
causing,1
\fine,\,1
TRANSPORT_SERVER_TYPE,1
状态值,1
rolls,1
/10/23,1
clientType,1
specify,1
获取上一个insert,1
instantiation,1
0xdada,1
TYPE_BRANCH_STATUS_REPORT_RESULT,1
\channel,\,1
SERVICE_PREFIX,1
DML,1
Keep,1
FileConfiguration,1
ThreadFactory,1
True,1
Auto,1
DEFAULT_CONFIG_TIMEOUT,1
classType,1
checkLock,1
whose,1
Valueof,1
s@param,1
Hello,1
TYPE_GLOBAL_COMMIT_RESULT,1
targetClass,1
serverWorkerThreads,1
clientIDHolderMap,1
\TCCL,\,1
branchSession1,1
ta,1
Rlike,1
acquired,1
cost:160541,1
retriable,1
AT、TCC,1
branchReport,1
allocateNew,1
tyep,1
References,1
interceptor，,1
Work,1
#getTableAlias()#getTableAlias(),1
commitMethod,1
SERVER_NODE_SPLIT_CHAR,1
clientSocketRcvBufSize,1
jdk,1
customerKeys,1
eventExecutorGroup,1
Identified,1
yuoyao,1
Escape,1
rollbackMethodName,1
Case,1
sqlUndoLogs,1
properly,1
\yet,\,1
schedule,1
App,1
Instance,1
few,1
parametersHolder,1
getListenPort(),1
VERSION_MAP,1
single,1
we've,1
Unbind,1
(since,1
commitMethodName,1
requested,1
true，else,1
3.get,1
reported,1
borrow,1
resourceManagerInbound,1
colName,1
sqlType,1
daemons,1
Use,1
TYPE_BRANCH_COMMIT,1
Fulltext,1
involve,1
BranchType,1
prepareMethod,1
redisListeners,1
UN_REGISTER,1
cost:157736,1
union,1
\ipAddress,1
undoPST,1
MyRuntimeException,1
Statement.executeUpdate(),1
Unsubscribe,1
FILE_ROOT_REGISTRY,1
4.run,1
transactionalExecutor,1
NULL,1
\(?,\,1
portMap,1
parsers,1
Exit,1
Sleep,1
tableRecords,1
joins,1
+-----------------------------------------------------------------------------------------------+,1
clientWorkerThreads,1
agent,1
1.remove,1
Bytes,1
2019-03-21,1
Object.toString(),1
0099,1
Lookup,1
indicates,1
Nio,1
Two,1
bean，needn't,1
resourceManagerRequest,1
TYPE_GLOBAL_ROLLBACK_RESULT,1
`table`,1
finished,1
threadFactory,1
Assert,1
Sort,1
1.refresh,1
exact,1
tmRpcClient,1
Un,1
clientIdBytes.length,1
ApplicationId:IP:Port,1
https://github.com/seata/seata/issues/489,1
Into,1
\Otherwise,\,1
View,1
Then,1
deserialize,1
ks,1
Corresponding,1
parameter's,1
Batch,1
等待testUnRegistry事件触发,1
cost:158922,1
RegistryService,1
jdk/cglib,1
previously,1
/12/11,1
uncompress,1
needed,1
Schema,1
ipAddress,1
sofa-rpc、dubbo、injvm,1
could,1
serverSelectorThreads,1
Like,1
storable,1
Reflection,1
2019/01/25,1
GlobalStatus},1
\lost,\,1
resourceSets,1
dataType,1
initiator,1
indexQualifier,1
Tablespace,1
must,1
appname,1
beginTime,1
Io,1
sessionStoreFilePath,1
TYPE_BRANCH_REGISTER_RESULT,1
serverMessageListener,1
workThreadSize,1
appName,1
17:14,1
RESOURCE_ID,1
deregister,1
undoValues,1
performance,1
healthCheckPeriod,1
CLIENT_LOCK_RETRY_INTERNAL,1
unretriable,1
FILE_ROOT_TYPE,1
Launcher,1
Fetch,1
delete/update,1
inserting,1
\y,\,1
adapt,1
14,1
Outer,1
MergedWarpMessageTest,1
Native,1
\node,\,1
msg.setChannelHandlerContext(ctx);,1
\ip+appname,port\,1
perHostMaxConn,1
Object,1
#getTableAlias(),1
gone,1
nullAble,1
Leave,1
restful,1
extract,1
mentioned,1
TYPE_BRANCH_REGISTER,1
Save,1
Procedure,1
magic,1
uniqueId:,1
resourceIds,1
methed,1
MAX_WRITE_IDLE_SECONDS,1
Running,1
situation,1
TYPE_REG_CLT_RESULT,1
BranchStatus},1
className,1
usual,1
higher,1
clientMessageListener,1
By,1
singleton,1
ENABLE_DEGRADE_POSTFIX,1
being,1
10||2s,1
GlobalFinished,1
Empty,1
\transaction,\,1
TRANSPORT_PROTOCOL_TYPE,1
count,1
Out,1
pandora,1
decimalDigits,1
domain,1
fullFileName,1
TYPE_GLOBAL_BEGIN,1
avoid,1
\type,\,1
interFace,1
GlobalBeginResponse},1
limit,1
attribute,1
its,1
super.doEncode();,1
Foreign,1
DIRECT_BYTE_BUF_ALLOCATOR,1
paramAppender,1
sessionManager,1
ClassNotFoundException,1
Having,1
FILE_CONFIG_SPLIT_CHAR,1
Receive,1
CONFIG_SPLIT_CHAR,1
mysql,1
protected,1
objects,1
TYPE_GLOBAL_STATUS_RESULT,1
MyDataCenterInstanceConfig,1
MergeResultMessage,1
watch,1
process,1
connectProperties,1
\exists,\,1
reentrant,1
Role,1
deal,1
MAX_READ_IDLE_SECONDS,1
2019/3/22,1
redis,1
replace,1
accept,1
\cost:82953,read\,1
Connection.prepareStatement(),1
Tcp,1
remaining,1
2019/2/14,1
NacosException,1
RemotingDesc,1
Condition,1
CLIENT_REPORT_RETRY_COUNT,1
interfaceClass,1
2019/2/15,1
Email,1
static,1
programs,1
connectTimeoutMillis,1
Map,1
1.add,1
\value,\,1
ENDPOINT_BEGIN_CHAR,1
DefaultCoordinator,1
ingore,1
Timer,1
PREFIX_SERVICE_ROOT,1
period,1
/1/8,1
Else,1
transactionInfo,1
4.1,1
anme,1
0101,1
SQLUndoLog,1
ensuring,1
enableDegrade,1
targetCallback,1
serverNodeId,1
pkName,1
Subscribe,1
RegisterRMRequest,1
Collection,1
down,1
TYPE_BRANCH_ROLLBACK_RESULT,1
interval,1
Chinese,1
INSERT/UPDATE/DELETE,1
存储过程,1
GROUPLIST_POSTFIX,1
liujc,1
Now,1
\read0:"\\,1
11:09,1
GlobalTransactionScanner,1
RedisListener,1
dblock,1
Cast,1
/registry/zk/,1
globalBegin,1
sofa:reference/dubbo:reference,1
it..,1
used,1
Constraint,1
through,1
RETRY_COMMITTING_SESSION_MANAGER_NAME,1
Abstracted,1
marker,1
triggered,1
applicationName..,1
columnLabels,1
[email],1
IllegalStateException,1
与配置相关的错误,1
Result,1
SERVER_CHANNEL_CLAZZ,1
Pin,1
/2/22,1
item,1
At,1
procedure,1
'user',1
TransactionalExecutor.ExecutionException,1
2018/3/6,1
them,1
WORKER_THREAD_SIZE,1
bodylength|,1
failureHandler,1
createEventLoopGroup(int,1
node,1
\so,will\,1
transactionHook,1
native,1
2019/4/1,1
Dual,1
update/delete/insert/selectForUpdate,1
globalRollback,1
\cost:87281,read\,1
shutdown,1
TYPE_GLOBAL_COMMIT,1
processed,1
Regist,1
rpcRemotingClient,1
resultCode,1
TYPE_GLOBAL_ROLLBACK,1
WORKER_THREAD_PREFIX,1
unbind,1
UTF8,1
isAutoincrement,1
\reg,rpc\,1
Statement.RETURN_GENERATED_KEYS,1
acquire,1
helper,1
plugin,1
3.the,1
EnhancedServiceLoader,1
0001,1
TYPE_GLOBAL_STATUS,1
sqlDatetimeSub,1
policy,1
biz,1
SERVICE_GROUP_MAPPING_PREFIX,1
implement,1
ASYNC_COMMITTING_SESSION_MANAGER_NAME,1
Turn,1
\case,\,1
Database,1
/12/10,1
pipeline,1
clusterNameKey,1
/10/11,1
variable,1
Notify,1
configInfo,1
\exception,\,1
\workThreadSize,\,1
zz,1
resultSet,1
haven't,1
V,1
about,1
known,1
MAX_NEST_DEPTH,1
locking,1
-,1
clientSocketSndBufSize,1
Log,1
Say,1
16,1
those,1
Generated,1
\true,\,1
changed,1
TYPE_REG_CLT,1
ConsulRegistryServiceImpl,1
Except,1
False,1
clientAppName,1
stack,1
Round,1
validation,1
List,1
returns,1
ChannelHandlerContext,1
2019/04/04,1
isLock,1
CLIENT_PREFIX,1
behaviors,1
And,1
coded,1
Thread,1
PING,1
sending,1
Unit,1
/3/6,1
columnSize,1
typecode/,1
clientPort,1
jvm,1
?),1
disconnect,1
\broken,\,1
attrType,1
during,1
Cannot,1
Need,1
Basket,1
\manager,\,1
transactionExceptionCode,1
Initiator,1
ACTIVE,1
RejectedExecutionHandler,1
help,1
Inner,1
serverMessageSender,1
fifo,1
control,1
yuanguoyao,1
loaded,1
testing,1
Left,1
\sofa:reference/dubbo:reference,\,1
Executor,1
LOGGER,1
nacos,1
1000,1
branchSession2,1
requestid,1
Async,1
capacity,1
channelRead(final,1
outbound,1
possible,1
Union,1
common,1
implements,1
parameterValues,1
Current,1
English,1
2019/3/26,1
Ignore,1
Minus,1
\timeout,\,1
Setting,1
round,1
implClazz,1
1:,1
commit(),1
Validate,1
beans,1
while,1
always,1
MySql,1
interface，which,1
TCC_METHOD_RESULT,1
print,1
instanceId,1
\parameters,\,1
3.1,1
trx,1
Some,1
Size,1
